model,extractor,device,nodes_before,nodes_after,extract_time_s,latency_ms,flops_T,compute_bound,memory_bound,status,error
LLaMA-3.1-8B,ConfigExtractor,A100,515,419,0.0,77.0,15.93,257,162,OK,
LLaMA-3.1-8B,ConfigExtractor,H100,515,419,0.0,26.0,15.93,257,162,OK,
LLaMA-3.1-8B,ConfigExtractor,910B,515,419,0.0,79.6,15.93,257,162,OK,
LLaMA-3.1-8B,ConfigExtractor,910C,515,419,0.0,64.5,15.93,257,162,OK,
LLaMA-3.1-8B,DispatchExtractor,A100,1813,910,3.47,115.6,15.93,257,653,OK,
LLaMA-3.1-8B,DispatchExtractor,H100,1813,910,3.47,36.3,15.93,257,653,OK,
LLaMA-3.1-8B,DispatchExtractor,910B,1813,910,3.47,79.2,15.93,257,653,OK,
LLaMA-3.1-8B,DispatchExtractor,910C,1813,910,3.47,63.9,15.93,257,653,OK,
LLaMA-3.1-8B,Dispatch(2-layer),A100,133,70,0.63,11.9,2.0,17,53,OK,
LLaMA-3.1-8B,Dispatch(2-layer),H100,133,70,0.63,3.8,2.0,17,53,OK,
LLaMA-3.1-8B,Dispatch(2-layer),910B,133,70,0.63,9.8,2.0,17,53,OK,
LLaMA-3.1-8B,Dispatch(2-layer),910C,133,70,0.63,7.9,2.0,17,53,OK,
LLaMA-3.1-8B,FX(2-layer),A100,0,0,0,0,0,0,0,EXTRACT_ERROR,code: co_varnames is too small
LLaMA-3.1-8B,FX(2-layer),H100,0,0,0,0,0,0,0,EXTRACT_ERROR,code: co_varnames is too small
LLaMA-3.1-8B,FX(2-layer),910B,0,0,0,0,0,0,0,EXTRACT_ERROR,code: co_varnames is too small
LLaMA-3.1-8B,FX(2-layer),910C,0,0,0,0,0,0,0,EXTRACT_ERROR,code: co_varnames is too small
LLaMA-3.1-8B,Export(2-layer),A100,0,0,0,0,0,0,0,EXTRACT_ERROR,"Found <class 'transformers.cache_utils.DynamicCache'> in output, which is not a "
LLaMA-3.1-8B,Export(2-layer),H100,0,0,0,0,0,0,0,EXTRACT_ERROR,"Found <class 'transformers.cache_utils.DynamicCache'> in output, which is not a "
LLaMA-3.1-8B,Export(2-layer),910B,0,0,0,0,0,0,0,EXTRACT_ERROR,"Found <class 'transformers.cache_utils.DynamicCache'> in output, which is not a "
LLaMA-3.1-8B,Export(2-layer),910C,0,0,0,0,0,0,0,EXTRACT_ERROR,"Found <class 'transformers.cache_utils.DynamicCache'> in output, which is not a "
LLaMA-3.1-70B,ConfigExtractor,A100,1283,1043,0.0,679.1,145.13,641,402,OK,
LLaMA-3.1-70B,ConfigExtractor,H100,1283,1043,0.0,219.9,145.13,641,402,OK,
LLaMA-3.1-70B,ConfigExtractor,910B,1283,1043,0.0,692.2,145.13,641,402,OK,
LLaMA-3.1-70B,ConfigExtractor,910C,1283,1043,0.0,557.8,145.13,641,402,OK,
LLaMA-3.1-70B,DispatchExtractor,A100,4501,2254,1.49,874.5,145.14,641,1613,OK,
LLaMA-3.1-70B,DispatchExtractor,H100,4501,2254,1.49,272.8,145.14,641,1613,OK,
LLaMA-3.1-70B,DispatchExtractor,910B,4501,2254,1.49,693.8,145.14,641,1613,OK,
LLaMA-3.1-70B,DispatchExtractor,910C,4501,2254,1.49,557.9,145.14,641,1613,OK,
LLaMA-3.1-70B,Dispatch(2-layer),A100,133,70,0.6,31.6,5.73,17,53,OK,
LLaMA-3.1-70B,Dispatch(2-layer),H100,133,70,0.6,10.0,5.73,17,53,OK,
LLaMA-3.1-70B,Dispatch(2-layer),910B,133,70,0.6,27.3,5.73,17,53,OK,
LLaMA-3.1-70B,Dispatch(2-layer),910C,133,70,0.6,21.9,5.73,17,53,OK,
LLaMA-3.1-70B,FX(2-layer),A100,0,0,0,0,0,0,0,EXTRACT_ERROR,code: co_varnames is too small
LLaMA-3.1-70B,FX(2-layer),H100,0,0,0,0,0,0,0,EXTRACT_ERROR,code: co_varnames is too small
LLaMA-3.1-70B,FX(2-layer),910B,0,0,0,0,0,0,0,EXTRACT_ERROR,code: co_varnames is too small
LLaMA-3.1-70B,FX(2-layer),910C,0,0,0,0,0,0,0,EXTRACT_ERROR,code: co_varnames is too small
LLaMA-3.1-70B,Export(2-layer),A100,0,0,0,0,0,0,0,EXTRACT_ERROR,"Found <class 'transformers.cache_utils.DynamicCache'> in output, which is not a "
LLaMA-3.1-70B,Export(2-layer),H100,0,0,0,0,0,0,0,EXTRACT_ERROR,"Found <class 'transformers.cache_utils.DynamicCache'> in output, which is not a "
LLaMA-3.1-70B,Export(2-layer),910B,0,0,0,0,0,0,0,EXTRACT_ERROR,"Found <class 'transformers.cache_utils.DynamicCache'> in output, which is not a "
LLaMA-3.1-70B,Export(2-layer),910C,0,0,0,0,0,0,0,EXTRACT_ERROR,"Found <class 'transformers.cache_utils.DynamicCache'> in output, which is not a "
Mistral-7B,ConfigExtractor,A100,515,419,0.0,72.8,15.13,257,162,OK,
Mistral-7B,ConfigExtractor,H100,515,419,0.0,24.6,15.13,257,162,OK,
Mistral-7B,ConfigExtractor,910B,515,419,0.0,75.1,15.13,257,162,OK,
Mistral-7B,ConfigExtractor,910C,515,419,0.0,60.9,15.13,257,162,OK,
Mistral-7B,DispatchExtractor,A100,1877,974,1.73,111.9,15.12,257,717,OK,
Mistral-7B,DispatchExtractor,H100,1877,974,1.73,35.1,15.12,257,717,OK,
Mistral-7B,DispatchExtractor,910B,1877,974,1.73,75.5,15.12,257,717,OK,
Mistral-7B,DispatchExtractor,910C,1877,974,1.73,60.9,15.12,257,717,OK,
